Index,nsulph,ncof,ntb,AWeight,ncocl,GMTIV,Hatov,TPSA,Hy,QOss,C Log P,Predicted_Output_supervisedModel,Prediction_ANNModel
70.0,1.0,0.0,0.0,14.197000000000001,0.0,3.076,2.082,38.91,-2.516,0.0,1.278,1.0,1.0
71.0,0.0,0.0,0.0,13.009,0.0,3.2460000000000004,3.593,68.01,-1.993,0.07200000000000001,-0.315,1.0,0.0
72.0,0.0,0.0,0.0,12.860999999999999,0.0,5.212999999999999,2.4419999999999997,209.04,-4.4719999999999995,1.794,4.749,1.0,0.0
73.0,0.0,0.0,0.0,12.957,0.0,5.207000000000001,2.5180000000000002,220.15,-4.287,2.052,4.335,1.0,0.0
74.0,1.0,0.0,0.0,14.013,0.0,3.78,2.513,79.51,-2.5,0.076,0.812,1.0,1.0
75.0,0.0,0.0,0.0,12.842,0.0,3.247,2.553,63.32,-2.6889999999999996,0.295,1.37,1.0,1.0
76.0,0.0,0.0,0.0,15.565,2.0,3.662,2.524,90.71,-2.25,0.0,2.01,1.0,0.0
77.0,0.0,0.0,0.0,12.918,0.0,3.145,2.15,63.32,-2.516,0.295,1.082,1.0,1.0
78.0,0.0,0.0,0.0,13.119000000000002,0.0,3.074,2.888,63.32,-2.113,0.295,0.365,1.0,0.0
79.0,0.0,0.0,0.0,12.464,0.0,3.872,1.913,52.32,-3.8510000000000004,0.281,4.235,1.0,1.0
80.0,0.0,0.0,0.0,12.232999999999999,0.0,3.713,2.488,16.13,-3.707,0.0,3.165,1.0,0.0
81.0,0.0,0.0,0.0,12.122,0.0,3.752,2.443,3.24,-3.938,0.0,3.75,1.0,0.0
82.0,0.0,0.0,0.0,13.439,1.0,4.012,2.7489999999999997,43.07,-3.446,0.0,3.58,1.0,0.0
83.0,0.0,0.0,0.0,13.892999999999999,1.0,4.148,3.134,84.6,-3.0410000000000004,0.20800000000000002,3.0380000000000003,1.0,1.0
84.0,0.0,0.0,0.0,13.602,1.0,3.95,2.7089999999999996,48.19,-3.347,0.083,1.849,1.0,0.0
85.0,0.0,0.0,0.0,13.802,1.0,4.099,3.134,78.76,-3.2430000000000003,0.366,2.583,1.0,0.0
86.0,0.0,0.0,0.0,13.582,1.0,3.895,2.66,32.67,-3.458,0.07400000000000001,3.154,1.0,0.0
87.0,0.0,1.0,0.0,13.507,1.0,4.2410000000000005,2.505,35.91,-3.698,0.07400000000000001,4.005,1.0,0.0
88.0,0.0,0.0,0.0,14.812999999999999,2.0,3.977,2.6910000000000003,61.69,-3.137,0.205,3.1010000000000004,1.0,0.0
89.0,0.0,1.0,0.0,13.594000000000001,1.0,4.0969999999999995,2.807,30.18,-3.54,0.0,4.324,1.0,0.0
90.0,0.0,0.0,0.0,13.780999999999999,1.0,3.952,3.029,61.69,-3.241,0.205,2.448,1.0,0.0
91.0,0.0,0.0,0.0,13.697000000000001,1.0,3.977,2.781,52.9,-3.347,0.205,2.472,1.0,0.0
92.0,0.0,0.0,0.0,14.397,2.0,4.0360000000000005,2.499,43.07,-3.344,0.0,4.234,1.0,0.0
93.0,0.0,0.0,0.0,13.341,0.0,3.69,2.4659999999999997,104.64,-2.344,0.504,0.983,1.0,1.0
94.0,0.0,0.0,0.0,13.119000000000002,0.0,3.823,2.16,90.65,-2.78,0.504,2.023,1.0,1.0
95.0,0.0,0.0,0.0,12.809000000000001,0.0,2.943,2.02,37.3,-2.658,0.295,2.287,1.0,1.0
96.0,0.0,0.0,0.0,12.675999999999998,0.0,3.591,2.6319999999999997,37.38,-3.1260000000000003,0.15,1.3330000000000002,1.0,1.0
97.0,0.0,0.0,0.0,13.008,0.0,3.069,2.3080000000000003,46.17,-2.325,0.151,0.449,1.0,1.0
98.0,0.0,0.0,0.0,12.640999999999998,0.0,3.9139999999999997,3.508,58.2,-3.3539999999999996,0.135,1.77,1.0,1.0
99.0,1.0,0.0,0.0,14.464,0.0,4.083,2.218,115.54,-2.432,0.6940000000000001,-0.395,1.0,1.0
100.0,1.0,0.0,0.0,14.583,0.0,3.625,2.736,86.19,-2.176,0.217,0.616,1.0,1.0
101.0,0.0,0.0,0.0,12.106,0.0,3.8480000000000003,2.485,3.24,-4.183,0.0,4.169,1.0,0.0
102.0,0.0,0.0,0.0,13.258,1.0,3.8760000000000003,2.252,6.48,-3.8510000000000004,0.0,4.5280000000000005,1.0,0.0
103.0,0.0,0.0,0.0,12.296,0.0,3.898,2.5869999999999997,12.47,-3.9739999999999998,0.23800000000000002,3.9619999999999997,1.0,0.0
104.0,0.0,0.0,0.0,12.192,0.0,3.877,2.34,6.48,-4.053999999999999,0.0,4.121,1.0,0.0
105.0,0.0,0.0,0.0,13.53,1.0,3.984,2.772,36.86,-3.446,0.20600000000000002,3.429,1.0,0.0
106.0,0.0,0.0,0.0,12.210999999999999,0.0,3.8,2.6260000000000003,15.27,-3.89,0.0,3.533,1.0,0.0
107.0,0.0,0.0,0.0,12.200999999999999,0.0,3.846,2.451,6.48,-3.9739999999999998,0.0,3.875,1.0,0.0
108.0,0.0,0.0,0.0,12.110999999999999,0.0,3.803,2.667,12.03,-4.106,0.0,3.826,1.0,0.0
109.0,1.0,0.0,0.0,13.251,0.0,3.912,2.447,21.26,-3.765,0.23399999999999999,4.631,1.0,1.0
110.0,0.0,0.0,0.0,12.325999999999999,0.0,3.7960000000000003,2.533,21.26,-3.801,0.23600000000000002,3.725,1.0,0.0
111.0,0.0,0.0,0.0,12.51,0.0,3.792,2.226,32.7,-3.674,0.39799999999999996,3.036,1.0,1.0
112.0,0.0,0.0,0.0,13.85,1.0,3.502,1.912,29.1,-3.25,0.086,3.299,1.0,0.0
113.0,0.0,0.0,0.0,12.454,0.0,3.804,3.407,46.33,-3.475,0.062,3.387,1.0,0.0
114.0,0.0,0.0,0.0,12.640999999999998,0.0,3.898,3.4339999999999997,63.4,-3.3539999999999996,0.14800000000000002,2.642,1.0,0.0
115.0,0.0,1.0,1.0,12.635,0.0,4.178,2.7289999999999996,36.26,-3.821,0.13,3.813,1.0,0.0
116.0,0.0,1.0,1.0,12.635,0.0,4.178,2.7289999999999996,36.26,-3.821,0.13,3.813,1.0,0.0
117.0,0.0,3.0,0.0,13.235999999999999,0.0,4.204,3.065,21.26,-3.446,0.23600000000000002,4.435,1.0,0.0
118.0,0.0,3.0,0.0,13.508,0.0,4.224,2.884,56.84,-3.0410000000000004,0.303,3.202,1.0,0.0
119.0,0.0,1.0,0.0,12.884,0.0,4.29,3.14,39.72,-3.63,0.654,3.327,1.0,0.0
120.0,0.0,0.0,0.0,14.455,2.0,3.766,2.205,12.03,-3.674,0.0,5.18,1.0,0.0
121.0,0.0,0.0,0.0,12.832,0.0,3.89,3.072,67.16,-2.885,0.201,1.4180000000000001,1.0,1.0
122.0,0.0,0.0,0.0,12.106,0.0,3.82,2.625,12.03,-4.183,0.0,4.211,1.0,0.0
123.0,0.0,0.0,0.0,12.597999999999999,0.0,3.673,2.6489999999999996,38.33,-3.366,0.28300000000000003,2.085,1.0,1.0
124.0,0.0,0.0,0.0,13.45,1.0,4.331,2.7030000000000003,45.78,-3.435,0.06,2.362,1.0,0.0
125.0,0.0,0.0,0.0,12.464,0.0,3.991,2.3609999999999998,66.48,-3.8510000000000004,0.311,3.2039999999999997,1.0,1.0
126.0,0.0,0.0,0.0,14.039000000000001,2.0,4.492,2.438,44.81,-3.762,0.319,4.859,1.0,0.0
127.0,1.0,3.0,0.0,13.710999999999999,0.0,4.512,2.7119999999999997,29.95,-3.5980000000000003,0.156,4.308,1.0,0.0
128.0,1.0,0.0,0.0,13.992,1.0,4.245,2.314,29.95,-3.698,0.156,3.943,1.0,0.0
129.0,1.0,0.0,0.0,13.99,1.0,4.085,2.18,9.72,-3.715,0.0,4.58,1.0,0.0
130.0,1.0,0.0,0.0,13.213,0.0,3.763,2.128,6.48,-3.674,0.0,4.239,1.0,1.0
131.0,2.0,0.0,0.0,13.718,0.0,4.136,2.048,9.72,-3.8739999999999997,0.0,5.039,1.0,1.0
132.0,1.0,0.0,0.0,14.272,1.0,3.823,2.045,6.48,-3.556,0.0,4.894,1.0,0.0
133.0,2.0,0.0,0.0,13.775,0.0,3.9989999999999997,2.03,6.48,-3.9010000000000002,0.0,5.886,1.0,1.0
134.0,0.0,0.0,0.0,13.377,1.0,4.003,2.5639999999999996,30.87,-3.54,0.0,3.7230000000000003,1.0,0.0
135.0,0.0,0.0,0.0,13.464,1.0,4.022,2.588,28.07,-3.54,0.20600000000000002,3.7710000000000004,1.0,0.0
136.0,1.0,0.0,0.0,13.286,0.0,3.926,2.312,30.87,-3.446,0.0,3.4389999999999996,1.0,1.0
137.0,0.0,1.0,0.0,12.759,0.0,4.5169999999999995,3.155,58.1,-3.7769999999999997,0.14800000000000002,3.197,1.0,0.0
138.0,0.0,1.0,0.0,13.565,1.0,4.361000000000001,2.6910000000000003,40.54,-3.7969999999999997,0.235,4.426,1.0,0.0
139.0,0.0,2.0,0.0,12.715,0.0,4.708,3.0860000000000003,41.03,-4.19,0.061,5.375,1.0,0.0
140.0,1.0,0.0,0.0,13.270999999999999,0.0,4.303,2.6,48.3,-3.698,0.298,2.8560000000000003,1.0,1.0
141.0,0.0,1.0,0.0,12.776,0.0,4.5360000000000005,2.8280000000000003,64.16,-3.762,0.19899999999999998,3.59,1.0,0.0
142.0,2.0,0.0,0.0,13.814,0.0,4.342,2.128,43.86,-3.762,0.086,3.471,1.0,1.0
143.0,0.0,0.0,0.0,12.475999999999999,0.0,4.289,2.225,49.77,-4.253,0.39799999999999996,5.381,1.0,0.0
144.0,0.0,0.0,0.0,12.454,0.0,4.2410000000000005,2.924,32.78,-4.05,0.248,3.865,1.0,0.0
145.0,0.0,0.0,1.0,12.548,0.0,4.177,2.48,49.77,-3.977,0.40399999999999997,3.343,1.0,1.0
146.0,0.0,0.0,0.0,12.357999999999999,0.0,3.9010000000000002,2.184,29.46,-4.13,0.495,5.736000000000001,1.0,1.0
147.0,0.0,0.0,0.0,12.942,0.0,3.548,2.3080000000000003,53.71,-2.865,0.725,1.214,1.0,1.0
148.0,0.0,0.0,0.0,14.059000000000001,0.0,3.895,2.285,85.79,-2.6830000000000003,0.381,1.262,1.0,1.0
149.0,0.0,0.0,0.0,12.427,0.0,4.055,2.487,39.34,-3.821,0.075,2.424,1.0,1.0
150.0,0.0,0.0,0.0,12.122,0.0,3.5580000000000003,2.443,3.24,-3.938,0.0,4.332,1.0,0.0
151.0,0.0,0.0,0.0,13.008,0.0,3.628,2.3409999999999997,75.27,-2.75,0.21100000000000002,1.185,1.0,1.0
152.0,0.0,0.0,0.0,13.075,0.0,3.55,2.3680000000000003,75.27,-2.605,0.21100000000000002,0.795,1.0,1.0
153.0,0.0,0.0,0.0,13.008,0.0,3.656,2.595,75.27,-2.75,0.21100000000000002,0.961,1.0,1.0
154.0,0.0,0.0,1.0,12.850999999999999,0.0,3.8489999999999998,2.495,66.48,-3.13,0.21100000000000002,1.307,1.0,0.0
155.0,0.0,0.0,0.0,12.897,0.0,3.832,2.827,66.48,-3.012,0.21,1.043,1.0,1.0
156.0,0.0,0.0,0.0,13.008,0.0,3.609,2.3409999999999997,75.27,-2.75,0.21100000000000002,1.185,1.0,1.0
157.0,0.0,0.0,0.0,12.95,0.0,3.805,3.138,75.27,-2.885,0.21,0.7,1.0,1.0
158.0,0.0,0.0,0.0,12.759,0.0,3.656,2.909,58.2,-3.0,0.15,0.5379999999999999,1.0,1.0
159.0,0.0,0.0,0.0,12.95,0.0,3.7,2.55,75.27,-2.885,0.21100000000000002,1.351,1.0,1.0
160.0,0.0,0.0,0.0,23.197,3.0,2.43,1.446,40.46,-0.802,0.266,0.667,1.0,0.0
161.0,0.0,0.0,0.0,12.344000000000001,0.0,3.205,2.491,16.13,-2.987,0.0,1.848,1.0,0.0
162.0,0.0,0.0,0.0,13.208,0.0,3.2769999999999997,4.027,74.43,-1.661,0.07200000000000001,-1.318,1.0,0.0
163.0,0.0,0.0,0.0,12.905,0.0,4.3839999999999995,2.54,83.09,-3.685,1.125,2.872,1.0,0.0
164.0,1.0,3.0,0.0,14.126,0.0,4.4110000000000005,2.9730000000000003,77.98,-3.073,0.086,3.514,1.0,0.0
165.0,0.0,0.0,0.0,12.675999999999998,0.0,3.943,2.614,62.32,-3.556,0.43,2.9010000000000002,1.0,1.0
166.0,0.0,0.0,0.0,12.675999999999998,0.0,3.91,3.068,46.53,-3.475,0.504,3.667,1.0,0.0
167.0,0.0,1.0,0.0,12.842,0.0,3.927,3.125,37.3,-3.475,0.295,3.681,1.0,0.0
168.0,0.0,0.0,0.0,12.543,0.0,3.5460000000000003,2.267,37.3,-3.386,0.295,3.073,1.0,1.0
169.0,0.0,0.0,0.0,13.667,1.0,4.245,2.697,68.53,-3.529,0.614,3.927,1.0,0.0
170.0,0.0,0.0,0.0,12.640999999999998,0.0,3.968,3.1060000000000003,54.37,-3.577,0.37799999999999995,3.1060000000000003,1.0,0.0
171.0,0.0,0.0,0.0,12.715,0.0,3.824,2.779,46.53,-3.366,0.541,3.037,1.0,0.0
172.0,1.0,0.0,0.0,13.837,0.0,4.188,2.8689999999999998,99.6,-2.95,0.40700000000000003,1.581,1.0,1.0
173.0,0.0,0.0,0.0,12.918,0.0,3.35,2.9730000000000003,49.33,-2.516,0.33399999999999996,1.351,1.0,0.0
174.0,0.0,0.0,0.0,13.238,0.0,3.59,3.2230000000000003,63.6,-2.562,0.534,1.31,1.0,0.0
175.0,0.0,0.0,0.0,12.645999999999999,0.0,3.948,2.699,41.93,-3.6489999999999996,0.624,1.501,1.0,1.0
176.0,0.0,0.0,0.0,12.41,0.0,4.0680000000000005,2.336,29.54,-4.087,0.26899999999999996,4.276,1.0,1.0
177.0,0.0,0.0,0.0,12.729000000000001,0.0,4.135,2.9939999999999998,70.0,-3.715,0.7190000000000001,1.525,1.0,1.0
178.0,0.0,0.0,0.0,12.823,0.0,4.282,2.714,65.07,-3.698,0.7440000000000001,1.989,1.0,1.0
179.0,0.0,0.0,0.0,12.33,0.0,4.186,2.636,23.55,-4.087,0.075,4.137,1.0,0.0
180.0,0.0,0.0,0.0,12.675999999999998,0.0,3.9160000000000004,2.838,49.77,-3.556,0.57,1.63,1.0,1.0
181.0,0.0,0.0,0.0,12.827,0.0,3.991,2.927,70.0,-3.446,0.7190000000000001,0.745,1.0,1.0
182.0,0.0,0.0,0.0,12.565,0.0,3.7030000000000003,2.416,29.54,-3.475,0.28,2.213,1.0,1.0
183.0,0.0,0.0,0.0,12.270999999999999,0.0,3.923,2.292,20.31,-4.13,0.08900000000000001,4.292,1.0,1.0
184.0,0.0,0.0,0.0,12.675999999999998,0.0,3.915,2.923,52.93,-3.556,0.635,1.198,1.0,1.0
185.0,0.0,0.0,0.0,12.296,0.0,3.825,2.176,23.47,-3.9739999999999998,0.258,3.883,1.0,1.0
186.0,0.0,0.0,0.0,12.827,0.0,4.104,2.907,62.3,-3.446,0.5670000000000001,0.9179999999999999,1.0,1.0
187.0,0.0,0.0,0.0,12.700999999999999,0.0,4.218,2.583,59.06,-3.7969999999999997,0.5589999999999999,2.233,1.0,1.0
188.0,0.0,0.0,0.0,12.790999999999999,0.0,4.119,2.685,59.06,-3.54,0.5589999999999999,1.063,1.0,1.0
189.0,0.0,0.0,0.0,13.008,0.0,3.9130000000000003,1.893,52.6,-3.025,0.55,0.265,1.0,1.0
190.0,0.0,0.0,0.0,13.85,1.0,3.502,2.274,29.1,-3.25,0.08800000000000001,2.898,1.0,0.0
191.0,0.0,0.0,0.0,12.318,0.0,3.17,1.965,20.23,-3.4160000000000004,0.257,3.639,1.0,1.0
192.0,0.0,0.0,0.0,12.390999999999998,0.0,3.833,2.222,32.34,-3.765,0.07400000000000001,3.897,1.0,1.0
193.0,0.0,0.0,0.0,13.978,1.0,3.764,2.208,55.56,-3.012,0.273,2.421,1.0,1.0
194.0,0.0,0.0,0.0,12.48,0.0,3.615,2.094,32.34,-3.366,0.075,2.5839999999999996,1.0,1.0
195.0,0.0,0.0,0.0,12.454,0.0,3.6889999999999996,2.2640000000000002,32.34,-3.475,0.07400000000000001,2.7260000000000004,1.0,1.0
196.0,0.0,0.0,0.0,12.51,0.0,3.58,2.259,41.13,-3.25,0.07400000000000001,2.322,1.0,1.0
197.0,0.0,0.0,0.0,12.715,0.0,3.736,2.4459999999999997,55.56,-3.1260000000000003,0.273,1.767,1.0,1.0
198.0,1.0,0.0,1.0,13.895,0.0,3.8489999999999998,2.213,88.89,-2.404,0.0,0.115,1.0,1.0
199.0,1.0,0.0,0.0,13.915999999999999,0.0,4.119,2.176,83.58,-2.719,0.349,1.459,1.0,1.0
200.0,0.0,0.0,0.0,13.880999999999998,1.0,3.8680000000000003,2.146,67.59,-3.025,0.318,2.002,1.0,1.0
201.0,0.0,0.0,0.0,12.464,0.0,4.037,2.716,39.82,-3.6489999999999996,0.086,3.1289999999999996,1.0,0.0
202.0,0.0,1.0,0.0,12.765,0.0,4.833,2.9939999999999998,111.79,-4.312,0.6759999999999999,6.314,1.0,0.0
203.0,0.0,1.0,0.0,12.842,0.0,4.5089999999999995,2.943,82.69,-3.926,0.6,4.628,1.0,0.0
204.0,0.0,0.0,0.0,12.699000000000002,0.0,4.329,2.3609999999999998,72.83,-4.02,0.708,4.196000000000001,1.0,0.0
205.0,0.0,1.0,0.0,12.815,0.0,4.564,3.283,90.65,-3.995,0.6,4.518,1.0,0.0
206.0,0.0,0.0,0.0,12.942,0.0,4.457,2.56,124.29,-3.762,1.031,2.44,1.0,0.0
207.0,1.0,1.0,0.0,13.737,0.0,4.637,2.52,140.92,-3.363,0.6859999999999999,2.4019999999999997,1.0,0.0
208.0,0.0,0.0,0.0,12.675999999999998,0.0,4.352,2.273,72.83,-4.0889999999999995,0.7070000000000001,4.586,1.0,0.0
209.0,0.0,0.0,0.0,12.675999999999998,0.0,3.978,2.716,49.77,-3.556,0.433,1.931,1.0,1.0
210.0,0.0,0.0,0.0,12.709000000000001,0.0,3.938,2.765,49.77,-3.458,0.41600000000000004,1.8880000000000001,1.0,1.0
211.0,0.0,0.0,1.0,12.325999999999999,0.0,3.86,2.721,39.06,-3.577,0.0,2.528,1.0,0.0
212.0,0.0,0.0,0.0,12.527999999999999,0.0,4.202,2.324,35.53,-4.05,0.48200000000000004,4.731,1.0,1.0
213.0,2.0,0.0,0.0,16.016,0.0,3.6910000000000003,1.935,74.6,-2.176,0.591,2.097,1.0,1.0
214.0,0.0,0.0,0.0,13.099,0.0,3.1260000000000003,1.849,52.32,-2.201,0.245,0.17600000000000002,1.0,1.0
215.0,0.0,0.0,0.0,13.208,0.0,3.072,1.954,52.32,-1.993,0.247,-0.212,1.0,1.0
216.0,0.0,0.0,0.0,12.593,0.0,4.138999999999999,2.748,68.36,-3.63,0.231,1.053,1.0,1.0
217.0,0.0,0.0,0.0,12.707,0.0,4.872,2.99,118.21,-4.164,0.429,1.5090000000000001,1.0,0.0
218.0,0.0,0.0,0.0,12.57,0.0,4.171,2.708,68.36,-3.715,0.231,1.443,1.0,1.0
