Index,C Log P,Mol Wt,nOHNH,ROTB,Molecular Volume,Predicted_Output_supervisedModel,Prediction_ANNModel
97.0,2.47,321.16,2.0,1.0,251.17,1.0,1.0
98.0,3.07,325.77,0.0,1.0,272.32,1.0,1.0
99.0,1.84,286.72,2.0,1.0,237.64,1.0,1.0
100.0,2.08,300.75,1.0,1.0,254.58,1.0,1.0
101.0,2.92,343.22,0.0,1.0,276.77,1.0,1.0
102.0,1.33,218.25,4.0,8.0,207.98,1.0,1.0
103.0,4.18,260.33,3.0,9.0,259.05,1.0,1.0
104.0,2.8,144.21,1.0,5.0,156.79,1.0,1.0
105.0,0.09,143.21,0.0,5.0,154.05,1.0,1.0
106.0,2.8,144.21,1.0,5.0,156.79,1.0,1.0
107.0,1.34,203.24,0.0,1.0,190.38,1.0,1.0
108.0,0.36,141.17,1.0,1.0,135.39,1.0,1.0
109.0,2.18,252.27,2.0,2.0,223.89,1.0,1.0
110.0,0.16,339.37,2.0,3.0,276.58,1.0,1.0
111.0,0.72,212.23,2.0,2.0,164.97,1.0,1.0
112.0,4.19,277.41,0.0,3.0,285.14,1.0,1.0
113.0,4.82,314.86,0.0,4.0,300.85,1.0,1.0
114.0,3.85,279.38,0.0,3.0,277.32,1.0,1.0
115.0,4.64,294.44,0.0,4.0,303.9,1.0,1.0
116.0,3.65,313.79,1.0,1.0,271.94,1.0,1.0
117.0,3.92,266.39,1.0,4.0,270.37,1.0,1.0
118.0,4.16,280.42,0.0,4.0,287.31,1.0,1.0
119.0,3.94,263.38,1.0,3.0,268.2,1.0,1.0
120.0,4.69,297.42,1.0,6.0,278.54,1.0,1.0
121.0,4.03,255.36,1.0,6.0,260.39,1.0,1.0
122.0,3.81,277.41,1.0,5.0,286.81,1.0,1.0
123.0,3.42,239.75,1.0,4.0,228.54,1.0,1.0
124.0,2.84,236.27,2.0,0.0,215.08,1.0,1.0
125.0,2.48,252.27,2.0,0.0,223.45,1.0,1.0
126.0,3.17,324.4,0.0,5.0,305.0,1.0,1.0
127.0,3.17,324.4,0.0,5.0,305.0,1.0,1.0
128.0,4.53,309.33,1.0,7.0,275.13,1.0,1.0
129.0,2.53,318.34,2.0,10.0,285.23,1.0,1.0
130.0,4.05,329.37,1.0,4.0,295.72,1.0,1.0
131.0,3.98,306.24,1.0,2.0,267.9,1.0,1.0
132.0,0.45,136.2,3.0,3.0,141.34,1.0,1.0
133.0,1.43,133.19,2.0,1.0,134.95,1.0,1.0
134.0,1.23,231.25,2.0,4.0,210.01,1.0,1.0
135.0,4.01,277.41,1.0,4.0,280.07,1.0,1.0
136.0,2.28,233.31,1.0,4.0,231.0,1.0,1.0
137.0,3.02,371.87,0.0,5.0,330.88,1.0,1.0
138.0,4.72,307.48,4.0,12.0,329.25,1.0,1.0
139.0,5.08,448.39,1.0,7.0,394.8,1.0,1.0
140.0,4.51,437.53,1.0,7.0,380.78,1.0,1.0
141.0,4.29,403.98,1.0,6.0,363.02,1.0,1.0
142.0,4.92,373.95,0.0,4.0,337.96,1.0,1.0
143.0,4.44,284.43,0.0,3.0,271.62,1.0,1.0
144.0,5.06,399.63,0.0,6.0,375.91,1.0,1.0
145.0,5.03,318.87,0.0,4.0,285.37,1.0,1.0
146.0,5.68,370.59,1.0,4.0,346.35,1.0,1.0
147.0,4.14,326.83,1.0,1.0,292.3,1.0,1.0
148.0,4.25,327.81,0.0,1.0,288.88,1.0,1.0
149.0,3.47,312.44,1.0,1.0,286.04,1.0,1.0
150.0,3.4,379.44,1.0,6.0,342.87,1.0,1.0
151.0,4.3,375.87,1.0,6.0,336.98,1.0,1.0
152.0,5.62,461.56,1.0,7.0,423.26,1.0,1.0
153.0,3.49,383.52,1.0,6.0,352.14,1.0,1.0
154.0,2.96,410.49,0.0,4.0,374.49,1.0,1.0
155.0,3.96,443.64,0.0,5.0,399.59,1.0,1.0
156.0,4.88,411.59,1.0,11.0,421.3,1.0,1.0
157.0,4.01,362.47,0.0,3.0,344.56,1.0,1.0
158.0,4.86,357.49,1.0,8.0,361.79,1.0,1.0
159.0,6.69,314.47,1.0,4.0,323.99,1.0,1.0
160.0,0.55,211.26,2.0,5.0,205.57,1.0,1.0
161.0,8.41,500.8,0.0,10.0,485.91,1.0,1.0
162.0,2.66,323.44,1.0,3.0,313.85,1.0,1.0
163.0,4.82,243.39,0.0,2.0,259.67,1.0,1.0
164.0,1.78,226.28,2.0,4.0,216.97,1.0,1.0
165.0,-1.93,211.24,1.0,3.0,197.32,1.0,1.0
166.0,1.55,224.26,2.0,4.0,211.34,1.0,1.0
167.0,-1.38,261.3,0.0,3.0,247.57,1.0,1.0
168.0,1.59,246.27,1.0,2.0,221.77,1.0,1.0
169.0,-1.37,225.27,1.0,4.0,214.12,1.0,1.0
170.0,0.8,232.24,2.0,2.0,204.82,1.0,1.0
171.0,0.92,218.26,2.0,2.0,202.64,1.0,1.0
172.0,-0.67,237.28,1.0,5.0,225.29,1.0,1.0
173.0,0.87,165.4,0.0,1.0,102.61,1.0,1.0
174.0,1.09,162.24,0.0,1.0,165.62,1.0,1.0
175.0,-3.13,135.11,1.0,0.0,105.83,1.0,1.0
176.0,1.1,399.44,1.0,5.0,364.15,1.0,1.0
177.0,-2.25,363.36,0.0,9.0,303.99,1.0,1.0
178.0,3.61,381.38,2.0,4.0,298.65,1.0,1.0
179.0,3.64,287.36,2.0,4.0,271.8,1.0,1.0
180.0,1.18,241.27,0.0,4.0,222.08,1.0,1.0
181.0,4.05,244.26,1.0,3.0,220.77,1.0,1.0
182.0,3.46,206.28,1.0,4.0,211.19,1.0,1.0
183.0,3.99,357.79,1.0,4.0,303.24,1.0,1.0
184.0,3.59,254.28,1.0,4.0,234.83,1.0,1.0
185.0,0.66,229.25,0.0,3.0,211.23,1.0,1.0
186.0,2.06,331.35,2.0,2.0,268.05,1.0,1.0
187.0,0.68,151.16,2.0,1.0,140.01,1.0,1.0
188.0,1.43,180.16,1.0,3.0,155.57,1.0,1.0
189.0,1.41,299.37,1.0,1.0,274.21,1.0,1.0
190.0,4.98,339.48,0.0,9.0,346.19,1.0,1.0
191.0,1.35,341.41,2.0,2.0,304.53,1.0,1.0
192.0,1.61,369.42,0.0,4.0,329.7,1.0,1.0
193.0,3.79,336.48,0.0,6.0,340.16,1.0,1.0
194.0,1.42,285.34,1.0,0.0,257.0,1.0,1.0
195.0,0.48,301.34,2.0,0.0,264.7,1.0,1.0
196.0,2.65,247.34,0.0,4.0,247.59,1.0,1.0
197.0,4.25,309.45,0.0,7.0,320.4,1.0,1.0
198.0,1.1,285.34,2.0,0.0,256.68,1.0,1.0
199.0,4.59,285.43,1.0,2.0,294.19,1.0,1.0
200.0,4.55,273.38,1.0,6.0,274.35,1.0,1.0
201.0,-1.49,360.47,1.0,8.0,347.61,1.0,1.0
202.0,1.05,303.36,1.0,5.0,277.2,1.0,1.0
203.0,-2.93,318.39,1.0,5.0,297.2,1.0,1.0
204.0,-5.6,290.4,0.0,11.0,301.19,1.0,1.0
205.0,2.96,237.73,1.0,2.0,218.4,1.0,1.0
206.0,3.7,178.28,1.0,2.0,191.96,1.0,1.0
207.0,3.34,288.44,1.0,5.0,301.5,1.0,1.0
208.0,2.23,270.76,2.0,7.0,249.95,1.0,1.0
209.0,2.13,234.34,1.0,5.0,244.86,1.0,1.0
210.0,1.91,246.35,1.0,2.0,251.09,1.0,1.0
211.0,2.51,220.32,2.0,5.0,227.95,1.0,1.0
212.0,1.97,236.31,2.0,7.0,236.41,1.0,1.0
213.0,0.14,252.35,3.0,7.0,231.45,1.0,1.0
214.0,0.33,314.41,2.0,10.0,288.97,1.0,1.0
215.0,1.15,345.09,0.0,0.0,143.71,1.0,1.0
216.0,2.54,299.8,3.0,7.0,278.91,1.0,1.0
217.0,2.37,293.37,0.0,2.0,274.52,1.0,1.0
218.0,2.63,557.64,3.0,12.0,511.06,1.0,1.0
219.0,1.42,410.46,2.0,8.0,374.66,1.0,1.0
220.0,4.34,404.55,1.0,7.0,400.57,1.0,1.0
221.0,3.91,421.47,3.0,8.0,377.52,1.0,1.0
222.0,-0.56,423.53,3.0,11.0,407.18,1.0,1.0
223.0,-0.6,480.54,2.0,10.0,414.33,1.0,1.0
224.0,4.76,418.57,1.0,7.0,416.81,1.0,1.0
225.0,1.77,289.38,1.0,5.0,279.01,1.0,1.0
226.0,1.78,275.35,1.0,4.0,262.21,1.0,1.0
227.0,2.1,255.37,1.0,1.0,255.32,1.0,1.0
228.0,0.79,368.5,0.0,7.0,364.67,1.0,1.0
229.0,0.91,238.33,2.0,9.0,203.71,1.0,1.0
230.0,-4.01,161.22,2.0,4.0,167.98,1.0,1.0
231.0,-4.14,147.2,2.0,4.0,151.4,1.0,1.0
232.0,1.36,325.41,3.0,3.0,304.95,1.0,1.0
233.0,2.08,581.67,3.0,4.0,516.6,1.0,1.0
234.0,1.9,339.44,3.0,4.0,321.75,1.0,1.0
235.0,3.34,414.53,0.0,7.0,377.75,1.0,1.0
236.0,3.07,346.34,1.0,6.0,302.78,1.0,1.0
237.0,2.58,408.88,3.0,10.0,363.9,1.0,1.0
238.0,4.55,454.61,0.0,13.0,454.3,1.0,1.0
239.0,4.25,414.35,2.0,9.0,332.0,1.0,1.0
240.0,0.99,235.33,3.0,6.0,239.83,1.0,1.0
241.0,2.19,227.09,1.0,8.0,160.02,1.0,1.0
242.0,8.31,645.32,0.0,11.0,437.04,1.0,1.0
243.0,1.12,780.95,6.0,7.0,720.14,1.0,1.0
244.0,2.78,339.48,2.0,8.0,344.36,1.0,1.0
245.0,-3.2,160.24,0.0,4.0,173.26,1.0,1.0
246.0,2.97,259.35,2.0,6.0,257.82,1.0,1.0
247.0,2.07,265.35,2.0,9.0,267.35,1.0,1.0
248.0,0.72,266.34,4.0,8.0,260.9,1.0,1.0
249.0,3.56,406.48,3.0,10.0,376.39,1.0,1.0
250.0,2.85,328.41,5.0,8.0,314.78,1.0,1.0
251.0,1.97,267.37,2.0,9.0,272.98,1.0,1.0
252.0,1.15,309.41,4.0,6.0,302.52,1.0,1.0
253.0,1.98,248.33,3.0,6.0,242.81,1.0,1.0
254.0,2.25,336.43,3.0,10.0,330.92,1.0,1.0
255.0,2.08,451.48,2.0,4.0,395.19,1.0,1.0
256.0,2.91,495.54,4.0,14.0,441.96,1.0,1.0
257.0,2.58,408.52,3.0,11.0,371.25,1.0,1.0
258.0,1.31,387.44,2.0,4.0,348.39,1.0,1.0
259.0,1.48,389.46,3.0,8.0,358.62,1.0,1.0
260.0,-1.09,217.29,1.0,3.0,195.65,1.0,1.0
261.0,0.51,376.45,2.0,10.0,356.76,1.0,1.0
262.0,2.61,230.1,2.0,2.0,181.94,1.0,1.0
263.0,1.84,230.68,1.0,0.0,170.39,1.0,1.0
264.0,0.99,198.31,4.0,3.0,211.63,1.0,1.0
265.0,0.69,160.18,3.0,1.0,143.41,1.0,1.0
266.0,1.91,383.41,2.0,4.0,336.0,1.0,1.0
267.0,5.01,608.69,1.0,10.0,549.89,1.0,1.0
268.0,1.35,239.31,4.0,5.0,237.12,1.0,1.0
269.0,-1.47,332.46,1.0,6.0,332.39,1.0,1.0
270.0,0.02,295.73,3.0,1.0,196.55,1.0,1.0
271.0,-0.06,297.75,4.0,1.0,202.5,1.0,1.0
272.0,2.46,365.84,3.0,3.0,295.23,1.0,1.0
273.0,0.78,360.24,3.0,2.0,249.8,1.0,1.0
274.0,2.77,365.84,3.0,2.0,294.99,1.0,1.0
275.0,1.77,330.75,4.0,5.0,249.48,1.0,1.0
276.0,4.36,303.83,0.0,8.0,291.35,1.0,1.0
277.0,1.24,165.24,2.0,3.0,171.24,1.0,1.0
278.0,-0.06,183.21,4.0,3.0,170.69,1.0,1.0
279.0,-1.04,169.18,5.0,2.0,153.01,1.0,1.0
280.0,0.41,167.21,3.0,3.0,162.67,1.0,1.0
281.0,4.49,521.05,1.0,8.0,473.3,1.0,1.0
282.0,4.18,504.6,1.0,8.0,464.7,1.0,1.0
283.0,3.19,430.54,2.0,4.0,403.0,1.0,1.0
284.0,2.14,402.49,1.0,4.0,373.71,1.0,1.0
285.0,2.06,392.47,3.0,2.0,358.07,1.0,1.0
286.0,2.31,422.49,2.0,4.0,384.18,1.0,1.0
287.0,2.38,376.47,2.0,1.0,349.81,1.0,1.0
288.0,4.61,500.58,1.0,6.0,431.38,1.0,1.0
289.0,1.62,362.47,3.0,2.0,343.06,1.0,1.0
290.0,2.07,374.48,3.0,2.0,353.46,1.0,1.0
291.0,1.59,360.45,3.0,2.0,336.88,1.0,1.0
292.0,1.41,358.43,2.0,2.0,331.01,1.0,1.0
293.0,4.09,370.53,1.0,2.0,370.55,1.0,1.0
294.0,2.56,434.5,2.0,2.0,390.25,1.0,1.0
295.0,4.25,337.46,1.0,0.0,326.51,1.0,1.0
296.0,4.0,372.55,2.0,2.0,376.72,1.0,1.0
297.0,-2.06,1209.42,17.0,32.0,1111.03,1.0,1.0
298.0,2.51,474.59,1.0,7.0,419.47,1.0,1.0
299.0,2.36,389.41,1.0,1.0,334.03,1.0,1.0
300.0,2.56,488.61,1.0,8.0,436.27,1.0,1.0
301.0,4.04,386.53,0.0,3.0,379.86,1.0,1.0
302.0,3.43,272.39,2.0,0.0,268.74,1.0,1.0
303.0,3.56,312.45,1.0,1.0,314.04,1.0,1.0
304.0,6.53,405.97,0.0,9.0,389.91,1.0,1.0
305.0,3.09,775.86,3.0,5.0,337.59,1.0,1.0
306.0,0.05,157.21,3.0,2.0,157.75,1.0,1.0
307.0,-0.02,307.32,0.0,4.0,274.44,1.0,1.0
308.0,2.46,324.4,2.0,4.0,284.8,1.0,1.0
309.0,2.21,276.75,2.0,4.0,222.96,1.0,1.0
310.0,3.81,490.63,3.0,7.0,445.9,1.0,1.0
311.0,2.31,445.55,3.0,7.0,393.9,1.0,1.0
312.0,4.77,494.01,3.0,8.0,424.74,1.0,1.0
313.0,1.35,311.41,2.0,3.0,278.58,1.0,1.0
314.0,2.54,270.35,2.0,5.0,242.79,1.0,1.0
315.0,-1.26,129.17,5.0,2.0,126.68,1.0,1.0
316.0,3.07,356.45,1.0,7.0,318.53,1.0,1.0
317.0,2.35,357.44,1.0,7.0,314.51,1.0,1.0
318.0,-2.06,166.24,1.0,2.0,174.76,1.0,1.0
319.0,-3.93,181.22,0.0,2.0,173.55,1.0,1.0
320.0,3.44,319.25,0.0,5.0,265.52,1.0,1.0
321.0,3.06,260.77,1.0,5.0,244.23,1.0,1.0
322.0,3.31,274.8,0.0,5.0,261.17,1.0,1.0
323.0,3.47,278.4,0.0,4.0,281.23,1.0,1.0
324.0,3.01,290.79,0.0,6.0,270.15,1.0,1.0
325.0,4.67,343.9,0.0,6.0,330.38,1.0,1.0
326.0,3.5,255.36,0.0,6.0,260.77,1.0,1.0
327.0,2.16,270.38,0.0,6.0,272.86,1.0,1.0
328.0,3.32,388.89,1.0,8.0,354.14,1.0,1.0
329.0,3.53,310.83,1.0,0.0,283.78,1.0,1.0
330.0,4.86,501.67,3.0,10.0,489.24,1.0,1.0
331.0,4.58,382.89,0.0,2.0,345.49,1.0,1.0
332.0,2.57,255.37,0.0,6.0,260.39,1.0,1.0
333.0,5.07,287.41,0.0,1.0,285.15,1.0,1.0
334.0,2.65,151.25,2.0,0.0,159.2,1.0,1.0
335.0,2.77,179.31,2.0,0.0,191.67,1.0,1.0
336.0,4.27,307.44,0.0,4.0,306.62,1.0,1.0
337.0,4.43,311.47,1.0,5.0,317.94,1.0,1.0
338.0,4.33,287.45,1.0,5.0,301.31,1.0,1.0
339.0,4.83,301.47,1.0,5.0,318.12,1.0,1.0
340.0,-2.2,197.19,5.0,3.0,172.0,1.0,1.0
341.0,2.64,187.29,0.0,4.0,202.64,1.0,1.0
342.0,-2.85,137.16,1.0,1.0,130.96,1.0,1.0
343.0,-0.78,313.25,0.0,4.0,249.88,1.0,1.0
344.0,3.9,269.39,0.0,6.0,277.33,1.0,1.0
345.0,2.91,441.23,3.0,6.0,319.36,1.0,1.0
346.0,4.22,531.32,3.0,4.0,371.29,1.0,1.0
347.0,4.12,615.4,2.0,5.0,445.89,1.0,1.0
348.0,-6.2,1415.58,25.0,36.0,1204.71,1.0,1.0
349.0,0.78,1255.44,6.0,8.0,1143.41,1.0,1.0
350.0,0.25,729.79,7.0,13.0,601.23,1.0,1.0
351.0,0.57,543.52,7.0,5.0,459.18,1.0,1.0
352.0,3.71,296.55,0.0,9.0,263.63,1.0,1.0
353.0,-5.26,248.09,6.0,5.0,184.87,1.0,1.0
354.0,-4.98,204.01,3.0,2.0,137.0,1.0,1.0
355.0,-3.61,318.22,4.0,9.0,269.89,1.0,1.0
356.0,-5.38,233.05,5.0,4.0,165.33,1.0,1.0
357.0,-4.83,282.11,4.0,4.0,207.23,1.0,1.0
358.0,-3.12,272.09,5.0,4.0,195.34,1.0,1.0
359.0,4.34,373.37,3.0,4.0,318.36,1.0,1.0
360.0,-1.31,560.69,7.0,23.0,541.85,1.0,1.0
361.0,2.28,216.19,0.0,1.0,179.69,1.0,1.0
362.0,-1.9,149.22,3.0,2.0,135.04,1.0,1.0
363.0,1.0,613.91,3.0,3.0,278.91,1.0,1.0
364.0,6.78,1139.76,4.0,9.0,483.37,1.0,1.0
365.0,-2.38,777.09,7.0,10.0,424.87,1.0,1.0
366.0,-2.26,777.09,8.0,10.0,424.51,1.0,1.0
367.0,-2.24,791.12,6.0,11.0,442.39,1.0,1.0
368.0,0.98,613.91,3.0,3.0,278.91,1.0,1.0
369.0,0.5,277.27,1.0,3.0,211.19,1.0,1.0
370.0,3.61,1202.63,2.0,15.0,1203.12,0.0,1.0
371.0,4.26,804.03,3.0,7.0,778.9,1.0,1.0
372.0,5.57,326.44,1.0,6.0,329.06,0.0,1.0
373.0,5.8,300.44,1.0,5.0,315.59,0.0,1.0
374.0,6.06,371.52,0.0,8.0,376.13,0.0,1.0
375.0,1.07,189.22,0.0,3.0,156.5,0.0,1.0
376.0,1.22,286.34,4.0,4.0,256.07,1.0,1.0
377.0,-0.95,236.23,2.0,2.0,199.28,1.0,1.0
378.0,-0.67,247.25,3.0,2.0,192.01,1.0,1.0
379.0,-1.09,229.26,3.0,2.0,187.07,1.0,1.0
380.0,-0.54,224.22,2.0,2.0,192.96,1.0,1.0
381.0,-0.1,267.25,2.0,3.0,224.06,0.0,1.0
382.0,-4.59,122.98,0.0,1.0,75.79,1.0,1.0
383.0,7.51,720.96,4.0,18.0,663.1,0.0,1.0
384.0,2.64,541.58,4.0,24.0,506.62,0.0,1.0
385.0,7.69,718.81,3.0,12.0,648.18,0.0,1.0
386.0,2.44,302.42,0.0,5.0,300.49,0.0,1.0
387.0,3.67,466.96,1.0,7.0,413.68,0.0,1.0
388.0,3.26,337.42,1.0,5.0,321.13,0.0,1.0
389.0,1.64,245.11,4.0,1.0,193.23,0.0,1.0
390.0,2.84,307.43,2.0,11.0,312.81,0.0,1.0
391.0,2.58,291.39,2.0,6.0,288.61,0.0,1.0
392.0,1.11,316.43,2.0,7.0,290.6,0.0,1.0
393.0,3.16,415.57,4.0,12.0,418.59,0.0,1.0
394.0,4.48,432.6,3.0,14.0,437.94,0.0,1.0
395.0,4.62,452.54,2.0,13.0,425.46,0.0,1.0
396.0,4.21,500.55,3.0,14.0,455.24,0.0,1.0
397.0,1.86,292.14,2.0,2.0,208.44,0.0,1.0
398.0,-0.18,324.45,3.0,3.0,250.85,0.0,1.0
399.0,0.34,383.52,3.0,7.0,306.19,0.0,1.0
400.0,1.96,292.38,3.0,6.0,284.21,0.0,1.0
401.0,2.49,309.41,2.0,8.0,308.04,0.0,1.0
402.0,4.33,453.54,3.0,8.0,420.89,0.0,1.0
403.0,0.13,1449.27,21.0,13.0,1207.3,0.0,1.0
404.0,-1.61,225.21,4.0,4.0,187.75,0.0,1.0
405.0,-2.7,279.19,5.0,6.0,224.14,0.0,1.0
406.0,-0.85,267.25,5.0,2.0,218.53,0.0,1.0
407.0,-0.99,296.2,3.0,3.0,221.93,0.0,1.0
408.0,-0.8,354.1,3.0,2.0,214.62,0.0,1.0
409.0,-1.15,222.25,3.0,2.0,157.11,0.0,1.0
410.0,-0.15,236.28,2.0,1.0,174.05,0.0,1.0
411.0,2.85,210.28,1.0,2.0,203.26,0.0,1.0
412.0,2.26,200.28,1.0,1.0,198.86,0.0,1.0
413.0,-3.56,146.21,0.0,4.0,156.67,0.0,1.0
414.0,-3.09,256.33,0.0,8.0,243.31,0.0,1.0
415.0,-0.24,208.26,0.0,3.0,199.56,0.0,1.0
416.0,2.47,291.39,1.0,7.0,289.24,0.0,1.0
417.0,1.58,284.36,1.0,6.0,274.88,0.0,1.0
418.0,0.84,151.21,3.0,2.0,153.54,0.0,1.0
419.0,-1.23,381.83,0.0,4.0,193.35,0.0,1.0
420.0,-0.87,334.33,5.0,4.0,280.5,0.0,1.0
421.0,2.87,303.36,0.0,5.0,281.92,0.0,1.0
422.0,3.8,308.42,2.0,11.0,312.37,0.0,1.0
423.0,1.97,236.31,2.0,7.0,236.41,0.0,1.0
424.0,3.43,264.37,1.0,9.0,270.89,0.0,1.0
425.0,0.3,333.16,2.0,4.0,244.67,0.0,1.0
426.0,1.85,295.14,1.0,4.0,235.99,0.0,1.0
427.0,2.2,255.27,1.0,3.0,226.39,0.0,1.0
428.0,1.41,615.49,2.0,7.0,490.83,0.0,1.0
429.0,-5.81,776.65,14.0,12.0,632.39,0.0,1.0
430.0,-2.8,122.1,0.0,1.0,104.15,0.0,1.0
